# callgrind format
1249 9
972 18
1251 9
973 9
-1 27
+3 18
fi=(59) /usr/src/debug/glibc/glibc/elf/../sysdeps/posix/dl-fileid.h
37 30
cfi=(16)
cfn=(36)
calls=10 -7 
* 60
* 20
+3 10
fe=(38)
1172 10
fi=(59)
40 10
+1 20
fe=(38)
1172 252
+1 128
fi=(59)
49 184
fe=(38)
2232 110
2016 18
cfi=(1)
cfn=(84)
calls=9 0 
* 126
* 18
+2 18
+7 36
+50 4
651 27
2083 3
654 6
2085 26
cfn=(1688) open_path
calls=2 1768 
* 876
* 4
+5 4
+66 2
+74 2
-46 4
994 18
-28 9
+1 18
+2 9
1269 9
971 9
fi=(36)
62 18
fe=(38)
966 18
1256 45
990 36
+13 364
+4 288
+6 72
+1 36
+6 36
-6 36
+4 72
-5 72
+3 36
-3 36
+1 36
fi=(36)
62 36
fe=(38)
1018 36
+2 36
fi=(36)
62 36
fe=(38)
1020 36
fi=(36)
62 36
fe=(38)
1020 36
fi=(36)
62 72
fe=(38)
1018 36
+2 36
-2 36
+2 36
-2 36
+2 72
-2 36
+2 72
cfi=(60)
cfn=(208)
calls=36 28 
* 216
+6 108
-6 36
+6 117
+2 27
+4 27
+1 27
-1 27
+3 27
-41 81
+34 9
+4 9
+1 9
-1 9
+3 9
-41 219
+9 571
+93 9
994 9
1096 18
994 108
1276 18
-26 18
+36 18
+10 36
+7 27
fi=(61) /usr/src/debug/glibc/glibc/elf/./dl-load.h
183 36
fe=(38)
965 9
fi=(61)
186 18
+3 27
-6 6
+3 2
+3 6
+3 18
+1 9
-1 18
+1 9
-1 9
+3 9
-2 9
-1 9
+1 18
+3 9
fi=(36)
62 9
fi=(61)
195 9
+1 9
fi=(36)
62 54
fi=(62) /usr/src/debug/glibc/glibc/elf/./dl-map-segments.h
+25 18
-58 9
+9 9
-9 9
+17 9
-16 54
cfi=(17)
cfn=(38)
calls=9 +17 
* 225
+76 18
-1 9
-75 9
+76 9
+3 18
+1 9
-1 9
+1 9
+2 18
+16 9
fi=(61)
+84 72
fi=(63) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-load-post.h
30 72
fi=(62)
152 144
+6 18
+1 9
+1 9
+1 9
-1 9
+1 9
-1 9
+3 27
+5 18
+3 18
+8 45
cfi=(1)
cfn=(160)
calls=9 0 
* 912
+6 18
fi=(61)
-2 538
+3 98
+3 196
+3 54
+1 27
-1 54
+1 27
-1 27
+3 27
-2 27
-1 27
+1 54
+3 27
fi=(36)
62 27
fi=(61)
195 27
+1 27
fi=(36)
62 162
fi=(62)
+78 54
+2 27
+1 27
-1 108
+1 27
-1 54
cfi=(17)
cfn=(38)
calls=27 -95 
* 486
* 54
fe=(38)
1055 2
+1 1
-15 18
+7 9
+2 9
-2 9
+1 18
+1 9
-1 9
+1 72
fi=(36)
62 54
fe=(38)
1093 9
-34 9
+5 3
-1 6
+5 3
-5 3
-56 3
+61 12
+1 3
+3 3
-3 3
+8 12
-47 18
fi=(61)
189 142
+24 32
+1 32
+3 32
fe=(38)
665 7
2029 7
+1 7
665 14
2034 30
651 30
2035 2
654 4
+3 6
1191 20
fi=(35)
50 1
fe=(38)
1227 1
fi=(35)
50 1
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
* 33
fe=(38)
1226 2
cfi=(18)
cfn=(40)
calls=1 25 
* 6
+1 1
660 2
+1 2
-10 21
2075 14
+1 7
-27 14
+1 42
1319 27
+1 9
fi=(64) /usr/src/debug/glibc/glibc/elf/get-dynamic-info.h
39 9
fe=(38)
1320 9
fi=(64)
39 9
+6 27
-2 18
+10 3
+15 3
-23 12
+23 236
-23 944
+4 478
+3 53
-1 106
+3 200
+1 164
fe=(38)
657 6
+8 5
+1 1
-1 2
+1 1
-1 2
cfn=(1678) decompose_rpath
calls=1 543 
* 1987
2083 2
+8 2
+2 3
+4 16
cfi=(12)
cfn=(240)
calls=8 558 
* 12055
* 8
+2 16
+4 12
+8 12
+23 60
cfn=(202)
calls=6 1566 
* 579
* 6
+4 12
+1 6
+17 12
fi=(62)
191 24
-3 6
+3 24
-3 30
+3 12
cfi=(17)
cfn=(38)
calls=6 47 
* 108
+3 12
+2 6
cfi=(68)
cfn=(248)
calls=6 33 
* 36
* 12
fe=(38)
2225 15
cfi=(56)
cfn=(2814)
calls=3 114 
* 569
1326 18
+1 18
+2 18
+10 27
+23 18
+2 36
+20 27
+1 6
+6 105
+1 39
+2 39
-2 78
+2 27
cfn=(114)
calls=9 855 
* 688
+5 18
cfi=(18)
cfn=(40)
calls=9 25 
* 54
* 18
+13 18
+2 36
+2 18
+16 18
cfi=(8)
cfn=(14)
calls=9 25 
* 243
+4 18
+1 18
+17 18
+1 1
+3 4
+5 2
-5 32
+5 16
+5 18
+10 36
+8 18
+1 12
+5 6
cfi=(50)
cfn=(250) _dl_assign_tls_modid
calls=3 162 
* 39
+7 36
cfi=(33)
cfn=(106)
calls=9 31 
* 742
+3 27
+3 27
cfn=(222) _dl_notify_new_object
calls=9 921 
* 427
* 9
660 1
2091 2
+2 21
+56 2
+1 4
+1 4
+1 28
cfn=(1688)
calls=2 1768 
* 780
+4 2
-4 2
+4 4
+28 6
+2 4
+2 6
+31 6
fi=(64)
56 45
fi=(35)
-6 2
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
* 33
fe=(38)
2184 4
fi=(64)
72 36
+12 27
+1 30
+1 36
+1 36
+1 43
+1 30
+1 35
+1 36
+12 9
+7 9
-7 63
+7 18
+5 6
+8 27
+6 27
+1 21
+17 27
+5 14
+2 14
+2 14
+2 14
+1 7
+3 27
+2 21
+1 14
+9 21
+6 14
+1 14
+3 18
+2 4
fe=(38)
2149 4
-58 12
fi=(64)
59 36
fi=(4)
+38 23
+3 8
+1 4
-1 8
+1 4
fe=(38)
1479 20
cfi=(1)
cfn=(122)
calls=4 0 
* 91
* 8
+1 7
fi=(64)
62 36
+2 36
fe=(38)
2060 14
+22 14

fn=(202)
1566 54
+32 18
-32 126
+32 36
+19 72
cfi=(15)
cfn=(34)
calls=18 28 
* 330
* 18
+2 36
+6 10
+6 10
-5 10
+6 10
-1 20
+1 10
-1 10
cfi=(58)
cfn=(204)
calls=10 25 
* 60
* 10
+4 10
-2 20
+2 20
+2 20
+6 20
+15 109
-55 10
+55 40
+64 20
+5 20
+8 40
+6 30
+14 144
-5 16

fn=(236)
212 76
+3 38
-3 38
+7 38
-4 38
cfi=(1)
cfn=(146)
calls=38 0 
* 798
+3 76
+20 152

fn=(1962)
392 5
+7 5
+1 3
cfi=(1)
cfn=(122)
calls=1 0 
* 20
* 2
+3 2
cfi=(1)
cfn=(84)
calls=1 0 
* 14
* 1
+1 1
-1 1
fi=(35)
56 1
cob=(2)
cfi=(152)
cfn=(812)
calls=1 3101 
* 30
fe=(38)
405 3
+9 4
cfi=(1)
cfn=(104)
calls=1 0 
* 11
* 2
+1 1
+1 1
+1 1
+1 4

fn=(114)
855 10
+8 20
-6 10
+12 20
-13 10
+13 10
-13 20
+13 20
+3 30
+1 20
+1 20
+3 30
+1 30
+4 10
+1 20
fi=(39)
97 14
251 21
+1 6
fe=(38)
901 14
+4 21
+2 28
-20 34
+4 34
-3 17
+6 17
+1 51
fi=(39)
95 68
+7 20
+16 10
-3 20
245 6
+5 3
-4 3
+4 9
+3 3
fe=(38)
917 7
fi=(39)
247 14
+1 7
+2 28
+3 7
fe=(38)

fn=(1688)
1768 12
+1 8
+5 16
+13 4
fi=(67)
100 4
fe=(38)
1787 8
fi=(67)
128 4
fe=(38)
1787 12
fi=(67)
100 36
+28 4
-28 32
+29 12
fe=(38)
1772 8
-1 4
+68 4
-46 4
+8 4
-8 4
+8 8
+7 16
cfi=(1)
cfn=(156)
calls=4 0 
* 74
* 4
+1 12
-12 8
+12 16
+3 24
+5 56
cfi=(1)
cfn=(156)
calls=8 0 
* 112
* 32
cfi=(1)
cfn=(156)
calls=8 0 
* 120
+3 16
+6 16
+3 56
cfn=(202)
calls=8 1566 
* 445
* 8
+2 24
+2 12
fi=(35)
56 4
cob=(2)
cfi=(152)
cfn=(812)
calls=1 3101 
* 30
fe=(38)
1889 2
+1 2
+2 4
cfi=(1)
cfn=(104)
calls=1 0 
* 20
fi=(67)
140 6
fe=(38)
1937 6
-78 4
-2 4
-48 27
1910 27
+9 6
-2 6
+2 6
+3 9
fi=(67)
140 24
fe=(38)
1937 3
1777 3
1937 6
-98 36
+6 12
+2 12
-2 6
+2 6
cfi=(306)
cfn=(1692)
calls=6 28 
* 92
* 6
+3 6
-3 10
-38 12
+39 18
+11 2

fn=(188)
2237 195
+1 39
-1 273
+1 78
cfn=(190)
calls=39 1941 
* 23884
+1 117
+3 231
-1 35
+1 35
-1 7
cfn=(196)
calls=7 1976 
* 27686

fn=(222)
921 18
+2 9
-2 54
+2 9
cfi=(49)
cfn=(224)
calls=9 94 
* 63
* 9
+1 27
+6 4
+7 6
cfi=(49)
cfn=(168)
calls=2 104 
* 22
+1 2
+7 45
-4 14
+7 9
-2 18
+2 36
-2 9
cfi=(53)
cfn=(226)
calls=9 77 
* 45
-15 6
cfi=(53)
cfn=(532)
calls=2 41 
* 20
* 2

fn=(1678)
543 1
+11 1
-11 2
+2 1
-2 3
+11 2
+31 2
+56 8
-49 5
cfi=(57)
cfn=(200)
calls=1 40 
* 94
* 1
+1 2
+8 4
-1 2
+3 2
-2 1
+2 2
-2 3
+2 134
-2 67
+2 134
-2 201
+6 1
fi=(35)
56 1
cob=(2)
cfi=(152)
cfn=(812)
calls=1 3101 
* 30
* 1
fe=(38)
609 2
+8 7
cfn=(1682)
calls=1 431 
* 1225
fi=(35)
50 1
fe=(38)
617 1
fi=(35)
50 1
fe=(38)
617 2
fi=(35)
50 1
cob=(2)
cfi=(152)
cfn=(632)
calls=1 3137 
* 33
fe=(38)
630 2
+9 2
-2 1
+2 3
+1 1

fl=(332)
fn=(1850)
40 3
+1 1
+2 1
+1 2
fi=(50)
+67 1
fe=(332)
-64 3
+11 2
+5 2
+13 1
-13 1
cfi=(50)
cfn=(1854) update_get_addr
calls=1 1065 
* 106

fl=(50)
fn=(472)
1239 14
+1 42
-1 9
+9 3
+3 3
+1 3
+4 9
+45 3
-9 6
-51 11
+61 11
-7 6
+1 9
+5 3
-3 3
+4 6

fn=(250)
162 6
+16 3
-13 9
+55 3
-2 3
+5 3
+2 6
+5 6

fn=(1856) _dl_update_slotinfo
836 3
+2 1
+46 4
+3 5
+1 2
+59 3
-61 1
+61 2
-53 15
+8 3
+3 6
+4 6
+6 3
-21 12
+5 12
+64 1
+1 2
+13 7
+4 4

fn=(280)
524 3
fi=(73) /usr/src/debug/glibc/glibc/elf/./dl-tls_block_align.h
23 1
fe=(50)
+75 1
530 2
fi=(35)
56 1
cfi=(34)
cfn=(100)
calls=1 -20 
* 77
fe=(50)
532 2
fi=(73)
41 2
+6 2
+1 1
-1 3
+5 1
-5 1
+5 1
-4 1
+4 2
cfi=(1)
cfn=(160)
calls=1 -52 
* 147
fe=(50)
542 1
fi=(35)
44 1
fe=(50)
472 1
+5 1
fi=(35)
44 1
cfi=(34)
cfn=(96)
calls=1 +36 
* 28
fe=(50)
478 2
-2 1
+11 1
-11 1
+11 1
+60 2
104 3
552 4

fn=(274)
134 2
+3 1
-3 1
+3 1
-3 2
+3 2
cfi=(11)
cfn=(50)
calls=1 610 
* 17
* 1
+1 4
cfi=(11)
cfn=(50)
calls=1 610 
* 17
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 4

fn=(486)
1196 1
+1 1
+3 4
+6 6
-6 9
+2 12
+1 8
+6 1
+2 2
+3 1

fn=(1854)
1065 2
+1 2
cfn=(1856)
calls=1 836 
* 92
+1 1
-1 1
+3 3
+2 2
-79 1
+83 2

fn=(164)
235 1
+2 2
+1 1
+15 2

fn=(276)
258 2
+37 1
-37 3
+37 3
-2 1
-32 1
-1 1
-1 2
+63 9
+3 3
-3 15
+5 3
+7 3
-7 12
+3 3
-34 3
-1 6
+1 4
-1 8
+3 21
+4 3
-1 3
+5 3
-5 3
+1 3
-1 3
+3 6
+2 9
-11 1
fi=(72) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-extra_tls.h
32 3
+12 1
-12 1
cfi=(11)
cfn=(50)
calls=1 610 
* 18
+1 3
+4 10
+14 4
cfi=(11)
cfn=(50)
calls=1 610 
* 18
+1 3
fe=(50)
357 6
462 1
+1 1
-95 1
+95 2
-93 1
-2 2
+3 7
+2 2
+90 2
fi=(72)
54 1
fe=(50)
351 3
+6 3

fn=(474)
624 3
+1 3
+4 1
+6 2
+3 3
-3 4
cfi=(31)
cfn=(108)
calls=1 43 
* 3
+3 3
+12 1
-18 3
+88 2
cfi=(31)
cfn=(108)
calls=1 43 
* 3
+3 7
+3 3
-95 1
+24 9
+26 6
+1 12
+2 6
+1 6
+9 3
+10 9
+2 15
cfi=(1)
cfn=(156)
calls=3 0 
* 44
* 15
cfi=(1)
cfn=(160)
calls=3 0 
* 42
+4 3
-55 3
+59 6
-59 12
+6 8
+3 9
+1 6
+6 9
+3 3
-2 3
+6 3
-6 3
+2 6
+4 3
-4 6
+3 6

fn=(320)
1323 6
+1 6
-1 15
+1 6
+4 12
+4 15
-14 3
-1 3
-8 6
+8 3
-8 3
+8 6
cfi=(1)
cfn=(156)
calls=3 0 
* 44
* 12
cfi=(1)
cfn=(160)
calls=3 0 
* 42
+15 9
+3 12
+1 18

fl=(11)
fn=(80)
167 18
-92 6
+92 6
-92 30
+3 30
+21 6
-11 6
+12 6
-1 18
+1 24
+4 12
+2 12
+4 6
-4 12
+11 12
+1 12
+3 12
+1 6
+1 6
+1 6
+47 6

fn=(22)
311 12
+11 2
-11 1
+11 6
+11 2
cfi=(12)
cfn=(24)
calls=1 611 
* 318
* 1
+1 2
471 3
+4 8
+2 1
45 178
+6 356
-6 267
+6 88
-3 88
+3 5948
+1 82
-3 164
+2 451
+1 2
-3 8
+2 2660
+4 176
+4 88
fi=(20) /usr/src/debug/glibc/glibc/elf/dl-tunables.h
161 186
fe=(11)
508 6
+11 3
-8 36
+7 27
+9 8
51 1304
201 88
490 88
+3 176
-2 264
+2 264
-3 704
+3 1408
-2 2112
+2 2112
-5 2464
fi=(20)
160 2625
+1 1750
-1 415
fe=(11)
49 4

fn=(50)
610 33
+3 66
-3 33
+3 165
+9 30
-9 60
+19 20
+7 99
+2 33
-19 13
+1 13
+9 6

fn=(82)
159 1
+1 4
+1 1

fl=(32)
fn=(92)
28 2
+1 2
+3 94
+13 87
-13 174
+2 176
+1 30
+5 1
-3 1
+3 1
+2 1

fl=(22)
fn=(52)
36 1
fi=(464) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(22)
+13 1
+1 2
+6 1
+1 1

fl=(8)
fn=(14)
25 11
+3 33
+3 33
+1 22
+2 11
-1 11
+3 33
+1 11
+1 22
+2 11
-2 11
+3 22
+4 22
-2 11
+2 22
+5 11

fl=(54)
fn=(176)
87 1
+1 2
+8 4
+40 1
+3 1
-3 1
fi=(465) /usr/lib/gcc/x86_64-pc-linux-gnu/16/include/tmmintrin.h
+2 2
fi=(55) /usr/lib/gcc/x86_64-pc-linux-gnu/16/include/smmintrin.h
687 1
fe=(54)
144 1
+4 1
fi=(55)
634 1
fe=(54)
150 1
-2 3
fi=(55)
634 1
+53 1
fe=(54)
160 1
fi=(55)
711 4
-77 2
fe=(54)
166 2
fi=(55)
687 4
+24 2
-24 2
+24 2
fe=(54)
160 4
+2 6
fi=(55)
634 1
fe=(54)
163 3
+5 1
-69 2
fi=(466) /usr/lib/gcc/x86_64-pc-linux-gnu/16/include/emmintrin.h
1342 2
1462 1
fe=(54)
104 1
+1 2
+2 1
fi=(466)
707 1
fe=(54)
109 1
fi=(465)
+29 1
fe=(54)
-29 2

fl=(15)
fn=(34)
28 19
+3 19
-3 19
+3 114
+8 133
+2 11
-2 24
+2 8

fl=(30)
fn=(86)
37 2
+3 1
-3 1
+21 2
+4 2
+16 3

fl=(69)
fn=(252)
30 70
+4 7
+1 14
+10 14
+18 14
-17 7
+17 14

fl=(139)
fn=(1664)
360 121
+3 33
+9 55
+7 50
fi=(308) /usr/src/debug/glibc/glibc/elf/../include/atomic_wide_counter.h
36 10
fe=(139)
312 30
419 20
+7 30
-4 10
+1 20
321 20
+4 10
+2 20
+1 10
+1 20
-2 20
+1 10
+1 20
+2 22
-6 22
+13 47
+12 30
-1 10
fi=(140)
55 30
+2 20
+2 20
+2 20
+10 20
fi=(308)
-35 10
fe=(139)
440 20
fi=(140)
79 40
+10 10
-10 20
+10 10
fe=(139)
325 22
+55 20
fi=(140)
79 6
+10 1
+1 1
-1 1
+1 3
fe=(139)
375 2
+90 8
fi=(140)
90 10
-1 10
+1 30
fe=(139)
375 20
+90 80

fn=(488)
578 2
+3 1
-3 1
+5 2
+13 1
cfn=(492) _dlfo_process_initial
calls=1 -91 
* 155
* 1
+1 3
fi=(35)
56 1
cfi=(34)
cfn=(100)
calls=1 -20 
* 18
fe=(139)
597 1
+2 2
+3 3
+5 1
+1 1
cfn=(492)
calls=1 505 
* 875
+3 4
+10 3
-37 2
cfi=(140)
cfn=(490)
calls=1 105 
* 129
* 1
+29 1
cfn=(494) _dlfo_sort_mappings
calls=1 -60 
* 268
+3 6
+2 1

fn=(492)
505 2
+3 2
-3 16
+1 2
+3 4
+5 12
+10 2
-11 6
+2 6
+1 14
-1 28
+3 52
+3 48
-7 10
+32 2
+2 20
-24 24
+5 36
+3 6
-1 18
cfi=(140)
cfn=(490)
calls=6 105 
* 696
+2 24

fn=(1706)
809 20
+3 8
-1 4
+3 8
+4 2
fi=(35)
56 2
cob=(2)
cfi=(152)
cfn=(812)
calls=2 3101 
* 56
* 2
fe=(139)
819 4
+3 4
+2 16
+1 4
-2 4
+2 4
-2 10
627 4
+2 3
+4 1
+1 1
-1 1
+1 2
-1 1
+1 1
-1 1
+1 2
-1 2
+1 6
+1 6
+2 4
-3 6
+1 3
+2 2
-3 3
+8 4
+1 2
-14 2
+15 2
-15 4
fi=(308)
30 2
fe=(139)
673 2
136 2
+4 2
671 2
+2 4
-2 2
137 13
+3 2
-2 1
+2 1
-2 2
+2 2
-2 1
+2 1
-2 2
+2 2
-2 1
+2 1
-2 2
-1 3
677 1
+2 1
-2 1
150 4
+54 8
+11 4
-1 2
fi=(35)
56 8
cob=(2)
cfi=(152)
cfn=(812)
calls=2 3101 
* 329
fe=(139)
218 4
+6 2
+1 2
+10 2
-10 2
-1 2
+5 2
-5 2
+4 2
+5 2
-3 2
+5 6
-2 2
+3 8
696 2
+11 2
-51 6
+5 2
+61 4
+3 1
+3 8
+4 1
+1 2
+17 4
+5 6
+1 9
+10 3
+17 3
+7 3
-25 6
+18 3
cfi=(140)
cfn=(490)
calls=3 105 
* 330
-33 6
+44 4
+3 4
+3 6
+4 2
fi=(308)
57 6
fi=(35)
-7 4
cob=(2)
cfi=(152)
cfn=(632)
calls=2 3137 
* 66
fe=(139)
832 18
-18 4
-2 4
+2 16
-2 8
+3 4
-25 4
-47 20
+12 8
+1 8
+10 4
+2 8
-2 8
-1 4
+3 9
+3 2
-1 4
+13 3
+7 1
-7 1
cfi=(140)
cfn=(490)
calls=1 105 
* 110
+1 2
+6 2
fi=(140)
55 3
+2 3
fe=(139)
790 3
fi=(140)
55 6
+2 9
+2 6
+2 6
+10 6
fe=(139)
790 3
138 2
695 2
201 4
677 1
+2 1
-2 1
+9 1

fn=(494)
553 1
+1 2
-1 2
+4 2
-4 2
+4 1
-4 3
+8 1
+1 1
-1 1
+1 2
-1 4
+1 4
-1 4
+1 28
+1 10
+2 10
-3 20
+1 20
+2 20
-3 40
+8 15
+1 5
-1 15
+1 15
+1 20
-15 16
+17 4

fl=(231)
fn=(894)
46 320
+9 64
-9 128
fi=(467) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-runtime.h
-18 64
fe=(231)
+18 64
+2 512
+1 128
+5 64
+1 192
+1 64
+2 64
-2 384
+7 128
+4 128
+4 64
-22 64
+20 64
+2 128
+4 192
+1 256
-7 256
+16 64
-1 64
+1 128
+10 576
cfi=(80)
cfn=(308)
calls=64 767 
* 44041
+4 192
-4 64
+4 128
+10 640
+15 256
+9 192
+26 192
fi=(6)
+64 64
fe=(231)
-60 448
-40 5
fi=(468) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-irel.h
-91 5
cob=(2)
cfi=(113)
cfn=(392)
calls=1 -3 
* 19
cob=(2)
cfi=(128)
cfn=(440)
calls=1 -3 
* 12
cob=(2)
cfi=(134)
cfn=(464)
calls=1 -2 
* 12
cob=(2)
cfi=(102)
cfn=(362)
calls=1 -3 
* 18
cob=(2)
cfi=(131)
cfn=(452)
calls=1 -2 
* 12
fe=(231)
+93 15

fl=(144)
fn=(512)
27 1
+2 2
-2 1
+6 5
-6 1
+6 2
cfi=(142) /usr/src/debug/glibc/glibc/elf/dl-lookup-direct.c
cfn=(500) _dl_lookup_direct
calls=1 +41 
* 121
* 1
+4 3
+2 4
+2 1
-1 1
+1 1
-1 1
cob=(2)
cfi=(145) /usr/src/debug/glibc/glibc/elf/libc_early_init.c
cfn=(514) __libc_early_init
calls=1 -6 
* 926

fl=(57)
fn=(200)
40 60
+1 12
cfi=(1)
cfn=(84)
calls=12 -41 
* 228
* 12
fi=(469) /usr/src/debug/glibc/glibc/string/../include/rtld-malloc.h
+15 24
cob=(2)
cfi=(152)
cfn=(812)
calls=7 3101 
* 210
cfi=(34)
cfn=(100)
calls=5 -20 
* 188
fe=(57)
-12 24
+4 12
-1 36
+1 24
-1 12
cfi=(1)
cfn=(104)
calls=12 -47 
* 169

fl=(142)
fn=(500)
74 27
+2 6
+2 18
+1 6
+2 6
+5 12
-5 3
+5 6
-2 25
+2 3
-54 3
+54 3
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 9
+3 3
+2 3
-2 3
+2 9
cfi=(1)
cfn=(122)
calls=3 -53 
* 60
* 6
+4 3
+1 3
-1 3
+1 15
+1 9
cfi=(1)
cfn=(122)
calls=3 -59 
* 82
* 15
+57 18
-23 6

fl=(141)
fn=(498)
30 2
+10 3
-10 1
+10 1
-10 1
+7 1
+3 2
cfi=(142)
cfn=(500)
calls=1 +34 
* 148
+4 2
+1 9
+2 5
-2 1
+2 1
cfi=(142)
cfn=(500)
calls=1 +27 
* 132
* 1
+4 2
+1 7
+1 4

ob=(12)
fl=(383)
fn=(3334) boost::re_detail_500::basic_regex_parser<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::parse_set()
0 206
cfn=(3336) boost::re_detail_500::basic_regex_parser<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::parse_set_literal(boost::re_detail_500::basic_char_set<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >&)
calls=6 0 
0 1780
0 24
cob=(7)
cfi=(247)
cfn=(1034)
calls=2 32 
0 74
0 2
0 8
cfn=(3354) std::_Rb_tree<boost::re_detail_500::digraph<char>, boost::re_detail_500::digraph<char>, std::_Identity<boost::re_detail_500::digraph<char> >, std::less<boost::re_detail_500::digraph<char> >, std::allocator<boost::re_detail_500::digraph<char> > >::_M_erase(std::_Rb_tree_node<boost::re_detail_500::digraph<char> >*) [clone .isra.0]
calls=1 0 
0 6
0 4
cob=(7)
cfi=(247)
cfn=(1034)
calls=1 32 
0 37
0 1
0 48
cfn=(3344) boost::re_detail_500::basic_regex_creator<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::append_set(boost::re_detail_500::basic_char_set<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > > const&, std::integral_constant<bool, true>*) [clone .isra.0]
calls=2 0 
0 3011
0 2

fn=(3242) stan::json::json_data_handler::key(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
0 107
cfn=(3244) boost::range_value<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::type boost::algorithm::join<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, char [2]>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, char const (&) [2])
calls=2 0 
0 38
0 16
cfn=(3244)
calls=2 0 
0 38
0 27
cob=(8)
cfi=(229)
cfn=(912) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long)
calls=3 0 
0 108
0 3
0 45
cfn=(3244)
calls=4 0 
0 308
0 20
cfn=(3404) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [clone .isra.0]
calls=4 0 
0 250
0 87
cfn=(3420) stan::json::json_data_handler::save_key_value_pair()
calls=3 0 
0 6499
0 366
cfn=(3378) boost::re_detail_500::perl_matcher<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<boost::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::match_imp()
calls=4 0 
0 3200
0 64
cfn=(3402) boost::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<boost::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~match_results()
calls=4 0 
0 252
0 48
cfn=(3404)
calls=4 0 
0 250
0 15
cob=(7)
cfi=(248)
cfn=(1080)
calls=1 273 
0 17
0 1
0 10
cfn=(3248) void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_append<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 0 
0 136
0 1
0 14
cfn=(3406) std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> > >::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=4 0 
0 1502
0 104
cob=(2)
cfi=(158)
cfn=(690)
calls=5 0 
0 50
0 5
0 53
cob=(2)
cfi=(158)
cfn=(690)
calls=1 0 
0 10
0 1
0 15
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 42
0 1
0 2
cob=(7)
cfi=(232)
cfn=(918)
calls=1 43 
0 173
0 1
0 32
cob=(8)
cfi=(229)
cfn=(912)
calls=4 0 
0 144
0 4
0 32
